FWONK,2020-11-05,Sep 2020,-0.04,-0.41,-0.37,-925
NBIX,2020-11-09,Sep 2020,0.11,-0.62,-0.73,-663.6
HXL,2020-10-19,Sep 2020,0.07,-0.29,-0.36,-514.2
NEWR,2020-11-05,Sep 2020,0.02,-0.07,-0.09,-450
APLE,2020-11-05,Sep 2020,0.06,-0.18,-0.24,-400
CF,2020-11-04,Sep 2020,0.05,-0.13,-0.18,-360
PEGA,2020-10-28,Sep 2020,-0.08,-0.33,-0.25,-312.5
FSLY,2020-10-28,Sep 2020,-0.01,-0.04,-0.03,-300
OUT,2020-11-04,Sep 2020,0.12,-0.14,-0.26,-216.6
AMWL,2020-11-12,Sep 2020,-0.3,-0.92,-0.62,-206.6
SPLK,2020-12-02,Oct 2020,0.1,-0.07,-0.17,-170
ADT,2020-11-05,Sep 2020,0.13,-0.08,-0.21,-161.5
IONS,2020-11-04,Sep 2020,-0.09,-0.22,-0.13,-144.4
ESRT,2020-10-28,Sep 2020,0.13,-0.05,-0.18,-138.4
CONE,2020-10-28,Sep 2020,0.91,-0.32,-1.23,-135.1
EQC,2020-10-28,Sep 2020,0.03,-0.01,-0.04,-133.3
LNC,2020-11-04,Sep 2020,2.16,-0.72,-2.88,-133.3
ZNGA,2020-11-04,Sep 2020,0.09,-0.03,-0.12,-133.3
PEAK,2020-11-02,Sep 2020,0.39,-0.12,-0.51,-130.7
GH,2020-11-05,Sep 2020,-0.34,-0.78,-0.44,-129.4
PGRE,2020-10-28,Sep 2020,0.23,-0.04,-0.27,-117.3
WYNN,2020-11-05,Sep 2020,-3.32,-7.04,-3.72,-112
EXEL,2020-11-05,Sep 2020,-0.05,-0.1,-0.05,-100
LSXMK,2020-11-05,Sep 2020,0.41,0.03,-0.38,-92.6
SBAC,2020-11-02,Sep 2020,2.32,0.2,-2.12,-91.3
EPR,2020-11-04,Sep 2020,0.32,0.04,-0.28,-87.5
PLNT,2020-11-05,Sep 2020,0.11,0.02,-0.09,-81.8
INVH,2020-10-28,Sep 2020,0.31,0.06,-0.25,-80.6
COLD,2020-11-05,Sep 2020,0.29,0.06,-0.23,-79.3
REG,2020-11-05,Sep 2020,0.75,0.16,-0.59,-78.6
AMH,2020-11-05,Sep 2020,0.28,0.07,-0.21,-75
TREE,2020-11-05,Sep 2020,-0.15,-0.26,-0.11,-73.3
BRX,2020-11-04,Sep 2020,0.4,0.11,-0.29,-72.5
INCY,2020-11-05,Sep 2020,0.72,0.23,-0.49,-68
LNG,2020-11-06,Sep 2020,-0.57,-0.87,-0.3,-52.6
MSGS,2020-11-09,Sep 2020,-0.79,-1.18,-0.39,-49.3
STOR,2020-11-05,Sep 2020,0.45,0.23,-0.22,-48.8
LSI,2020-11-05,Sep 2020,0.99,0.52,-0.47,-47.4
VER,2020-11-05,Sep 2020,0.75,0.4,-0.35,-46.6
LBRDK,2020-11-04,Sep 2020,0.71,0.38,-0.33,-46.4
MIC,2020-11-09,Sep 2020,0.8,0.43,-0.37,-46.2
ACAD,2020-11-04,Sep 2020,-0.38,-0.54,-0.16,-42.1
PFG,2020-10-26,Sep 2020,1.47,0.85,-0.62,-42.1
PACW,2020-10-14,Sep 2020,0.63,0.38,-0.25,-39.6
MRNA,2020-10-29,Sep 2020,-0.43,-0.59,-0.16,-37.2
GBT,2020-11-05,Sep 2020,-0.72,-0.97,-0.25,-34.7
REXR,2020-10-20,Sep 2020,0.32,0.21,-0.11,-34.3
PSA,2020-11-04,Sep 2020,2.6,1.76,-0.84,-32.3
SRPT,2020-11-05,Sep 2020,-1.89,-2.5,-0.61,-32.2
GLPI,2020-10-27,Sep 2020,0.85,0.58,-0.27,-31.7
SABR,2020-11-06,Sep 2020,-0.63,-0.82,-0.19,-30.1
RNR,2020-10-27,Sep 2020,-2.03,-2.64,-0.61,-30
SIX,2020-10-28,Sep 2020,-1.06,-1.37,-0.31,-29.2
HCA,2020-10-26,Sep 2020,2.69,1.92,-0.77,-28.6
ENR,2020-11-12,Sep 2020,0.8,0.59,-0.21,-26.2
SPCE,2020-11-05,Sep 2020,-0.27,-0.34,-0.07,-25.9
WPC,2020-10-30,Sep 2020,1.14,0.85,-0.29,-25.4
HWM,2020-11-09,Sep 2020,0.04,0.03,-0.01,-25
USFD,2020-11-02,Sep 2020,0.2,0.15,-0.05,-25
ALNY,2020-11-05,Sep 2020,-1.75,-2.18,-0.43,-24.5
BKNG,2020-11-05,Sep 2020,15.98,12.27,-3.71,-23.2
COLM,2020-10-29,Sep 2020,1.22,0.94,-0.28,-22.9
AGR,2020-10-20,Sep 2020,0.41,0.32,-0.09,-21.9
POST,2020-11-19,Sep 2020,0.74,0.58,-0.16,-21.6
OXY,2020-11-09,Sep 2020,-0.7,-0.84,-0.14,-20
XLRN,2020-11-05,Sep 2020,-0.55,-0.66,-0.11,-20
BEN,2020-10-27,Sep 2020,0.69,0.56,-0.13,-18.8
PK,2020-11-05,Sep 2020,-0.53,-0.63,-0.1,-18.8
RPRX,2020-11-10,Sep 2020,0.59,0.48,-0.11,-18.6
H,2020-11-04,Sep 2020,-1.25,-1.48,-0.23,-18.4
NFLX,2020-10-20,Sep 2020,2.13,1.74,-0.39,-18.3
HRB,2020-12-08,Oct 2020,-0.93,-1.09,-0.16,-17.2
SPOT,2020-10-29,Sep 2020,-0.58,-0.68,-0.1,-17.2
TFSL,2020-10-29,Sep 2020,0.06,0.05,-0.01,-16.6
VOYA,2020-11-04,Sep 2020,1.41,1.19,-0.22,-15.6
LVS,2020-10-21,Sep 2020,-0.58,-0.67,-0.09,-15.5
LYV,2020-11-05,Sep 2020,-2.12,-2.45,-0.33,-15.5
MSA,2020-10-28,Sep 2020,1.1,0.94,-0.16,-14.5
RCL,2020-10-29,Sep 2020,-4.92,-5.62,-0.7,-14.2
SMG,2020-11-04,Sep 2020,0.07,0.06,-0.01,-14.2
RE,2020-10-29,Sep 2020,2.81,2.42,-0.39,-13.8
GPS,2020-11-24,Oct 2020,0.29,0.25,-0.04,-13.7
MCY,2020-11-03,Sep 2020,1.42,1.23,-0.19,-13.3
SYF,2020-10-20,Sep 2020,0.83,0.72,-0.11,-13.2
ALK,2020-10-22,Sep 2020,-2.86,-3.23,-0.37,-12.9
ARMK,2020-11-17,Sep 2020,-0.31,-0.35,-0.04,-12.9
LLY,2020-10-27,Sep 2020,1.76,1.54,-0.22,-12.5
TNDM,2020-11-05,Sep 2020,-0.08,-0.09,-0.01,-12.5
PCG,2020-10-29,Sep 2020,0.25,0.22,-0.03,-12
WTRG,2020-11-03,Sep 2020,0.26,0.23,-0.03,-11.5
SRE,2020-11-05,Sep 2020,1.47,1.31,-0.16,-10.8
DPZ,2020-10-08,Sep 2020,2.75,2.49,-0.26,-9.4
WEX,2020-10-29,Sep 2020,1.75,1.59,-0.16,-9.1
NRZ,2020-10-26,Sep 2020,0.34,0.31,-0.03,-8.8
SPG,2020-11-09,Sep 2020,2.25,2.05,-0.2,-8.8
CHH,2020-11-05,Sep 2020,0.72,0.66,-0.06,-8.3
VNO,2020-11-02,Sep 2020,0.64,0.59,-0.05,-7.8
UNM,2020-10-27,Sep 2020,1.31,1.21,-0.1,-7.6
CB,2020-10-27,Sep 2020,2.16,2,-0.16,-7.4
SEIC,2020-10-21,Sep 2020,0.81,0.75,-0.06,-7.4
DEI,2020-11-02,Sep 2020,0.43,0.4,-0.03,-6.9
UAL,2020-10-14,Sep 2020,-7.63,-8.16,-0.53,-6.9
AXP,2020-10-23,Sep 2020,1.39,1.3,-0.09,-6.4
JBHT,2020-10-16,Sep 2020,1.26,1.18,-0.08,-6.3
CIEN,2020-12-10,Oct 2020,0.64,0.6,-0.04,-6.2
PPD,2020-10-27,Sep 2020,0.32,0.3,-0.02,-6.2
EQR,2020-10-27,Sep 2020,0.82,0.77,-0.05,-6.1
NNN,2020-11-02,Sep 2020,0.66,0.62,-0.04,-6
NTRS,2020-10-21,Sep 2020,1.4,1.32,-0.08,-5.7
SBNY,2020-10-20,Sep 2020,2.78,2.62,-0.16,-5.7
PXD,2020-11-04,Sep 2020,0.18,0.17,-0.01,-5.5
MSP,2020-11-23,Sep 2020,0.19,0.18,-0.01,-5.2
DAL,2020-10-13,Sep 2020,-3.14,-3.3,-0.16,-5.1
NCLH,2020-11-09,Sep 2020,-2.24,-2.35,-0.11,-4.9
PPL,2020-11-05,Sep 2020,0.61,0.58,-0.03,-4.9
CINF,2020-10-26,Sep 2020,0.41,0.39,-0.02,-4.8
AVB,2020-10-28,Sep 2020,2.16,2.06,-0.1,-4.6
OGE,2020-11-05,Sep 2020,1.09,1.04,-0.05,-4.5
BXP,2020-10-27,Sep 2020,1.64,1.57,-0.07,-4.2
VMC,2020-11-05,Sep 2020,1.63,1.56,-0.07,-4.2
APO,2020-10-29,Sep 2020,0.49,0.47,-0.02,-4
KIM,2020-11-05,Sep 2020,0.26,0.25,-0.01,-3.8
BAC,2020-10-14,Sep 2020,0.53,0.51,-0.02,-3.7
MTCH,2020-11-04,Sep 2020,0.57,0.55,-0.02,-3.5
O,2020-11-02,Sep 2020,0.84,0.81,-0.03,-3.5
IFF,2020-11-09,Sep 2020,1.45,1.4,-0.05,-3.4
COP,2020-10-29,Sep 2020,-0.3,-0.31,-0.01,-3.3
UBER,2020-11-05,Sep 2020,-0.6,-0.62,-0.02,-3.3
IAC,2020-11-05,Sep 2020,-0.61,-0.63,-0.02,-3.2
MA,2020-10-28,Sep 2020,1.65,1.6,-0.05,-3
FAF,2020-10-22,Sep 2020,1.35,1.31,-0.04,-2.9
CFG,2020-10-16,Sep 2020,0.7,0.68,-0.02,-2.8
MCFE,2020-11-19,Sep 2020,0.35,0.34,-0.01,-2.8
CPA,2020-11-18,Sep 2020,-2.79,-2.86,-0.07,-2.5
ACN,2020-09-24,Aug 2020,1.74,1.7,-0.04,-2.3
AES,2020-11-06,Sep 2020,0.43,0.42,-0.01,-2.3
HIW,2020-10-27,Sep 2020,0.88,0.86,-0.02,-2.2
HPP,2020-10-29,Sep 2020,0.44,0.43,-0.01,-2.2
HRL,2020-11-24,Oct 2020,0.44,0.43,-0.01,-2.2
JNPR,2020-10-27,Sep 2020,0.44,0.43,-0.01,-2.2
KMB,2020-10-22,Sep 2020,1.76,1.72,-0.04,-2.2
AGIO,2020-11-05,Sep 2020,-1.4,-1.43,-0.03,-2.1
CME,2020-10-28,Sep 2020,1.41,1.38,-0.03,-2.1
ED,2020-11-05,Sep 2020,1.51,1.48,-0.03,-1.9
APD,2020-11-11,Sep 2020,2.23,2.19,-0.04,-1.7
SO,2020-10-29,Sep 2020,1.24,1.22,-0.02,-1.6
T,2020-10-22,Sep 2020,0.77,0.76,-0.01,-1.3
LYFT,2020-11-10,Sep 2020,-0.89,-0.9,-0.01,-1.1
MTN,2020-12-10,Oct 2020,-3.59,-3.63,-0.04,-1.1
AL,2020-11-09,Sep 2020,1.03,1.02,-0.01,-0.9
ES,2020-11-03,Sep 2020,1.02,1.01,-0.01,-0.9
UNP,2020-10-22,Sep 2020,2.03,2.01,-0.02,-0.9
GL,2020-10-21,Sep 2020,1.76,1.75,-0.01,-0.5
ESS,2020-10-28,Sep 2020,3.16,3.15,-0.01,-0.3
ARE,2020-10-26,Sep 2020,1.83,1.83,0,0
BKR,2020-10-21,Sep 2020,0.04,0.04,0,0
FIS,2020-10-29,Sep 2020,1.42,1.42,0,0
FTDR,2020-11-04,Sep 2020,0.59,0.59,0,0
HES,2020-10-28,Sep 2020,-0.71,-0.71,0,0
IBKR,2020-10-20,Sep 2020,0.53,0.53,0,0
KMI,2020-10-21,Sep 2020,0.21,0.21,0,0
MDLZ,2020-11-02,Sep 2020,0.63,0.63,0,0
MRO,2020-11-04,Sep 2020,-0.28,-0.28,0,0
MRVL,2020-12-03,Oct 2020,0.25,0.25,0,0
NYCB,2020-10-28,Sep 2020,0.23,0.23,0,0
OSH,2020-11-09,Sep 2020,-0.15,-0.15,0,0
SIRI,2020-10-22,Sep 2020,0.06,0.06,0,0
SNDR,2020-10-29,Sep 2020,0.31,0.31,0,0
TXG,2020-11-10,Sep 2020,-0.33,-0.33,0,0
UDR,2020-10-29,Sep 2020,0.5,0.5,0,0
WMB,2020-11-02,Sep 2020,0.27,0.27,0,0
LOW,2020-11-18,Oct 2020,1.97,1.98,0.01,0.5
PPG,2020-10-19,Sep 2020,1.92,1.93,0.01,0.5
AEP,2020-10-22,Sep 2020,1.46,1.47,0.01,0.6
CCI,2020-10-21,Sep 2020,1.55,1.56,0.01,0.6
MPWR,2020-10-29,Sep 2020,1.68,1.69,0.01,0.6
SNPS,2020-12-02,Oct 2020,1.57,1.58,0.01,0.6
TROW,2020-10-29,Sep 2020,2.53,2.55,0.02,0.7
ETR,2020-10-28,Sep 2020,2.42,2.44,0.02,0.8
INTC,2020-10-22,Sep 2020,1.1,1.11,0.01,0.9
NRG,2020-11-05,Sep 2020,1.01,1.02,0.01,0.9
ABC,2020-11-05,Sep 2020,1.87,1.89,0.02,1
CHRW,2020-10-27,Sep 2020,0.99,1,0.01,1
PEG,2020-10-30,Sep 2020,0.95,0.96,0.01,1
IBM,2020-10-19,Sep 2020,2.55,2.58,0.03,1.1
AON,2020-10-30,Sep 2020,1.51,1.53,0.02,1.3
CCL,2020-10-08,Aug 2020,-2.22,-2.19,0.03,1.3
MKC,2020-09-29,Aug 2020,0.76,0.77,0.01,1.3
AAL,2020-10-22,Sep 2020,-5.62,-5.54,0.08,1.4
AVGO,2020-12-10,Oct 2020,6.26,6.35,0.09,1.4
CERN,2020-10-28,Sep 2020,0.71,0.72,0.01,1.4
IDA,2020-10-29,Sep 2020,1.99,2.02,0.03,1.5
NEE,2020-10-21,Sep 2020,0.66,0.67,0.01,1.5
COO,2020-12-03,Oct 2020,3.11,3.16,0.05,1.6
GLOB,2020-11-12,Sep 2020,0.59,0.6,0.01,1.6
TCF,2020-10-26,Sep 2020,0.62,0.63,0.01,1.6
GD,2020-10-28,Sep 2020,2.85,2.9,0.05,1.7
LOPE,2020-11-05,Sep 2020,1.12,1.14,0.02,1.7
FRT,2020-11-05,Sep 2020,1.1,1.12,0.02,1.8
MGM,2020-10-29,Sep 2020,-1.1,-1.08,0.02,1.8
ATO,2020-11-11,Sep 2020,0.52,0.53,0.01,1.9
AEE,2020-11-04,Sep 2020,1.44,1.47,0.03,2
BK,2020-10-16,Sep 2020,0.96,0.98,0.02,2
FFIV,2020-10-26,Sep 2020,2.38,2.43,0.05,2.1
STT,2020-10-16,Sep 2020,1.42,1.45,0.03,2.1
PLD,2020-10-20,Sep 2020,0.88,0.9,0.02,2.2
HTA,2020-11-03,Sep 2020,0.42,0.43,0.01,2.3
IPHI,2020-10-29,Sep 2020,0.86,0.88,0.02,2.3
MKTX,2020-10-27,Sep 2020,1.74,1.78,0.04,2.3
NLSN,2020-11-02,Sep 2020,0.42,0.43,0.01,2.3
CABO,2020-11-05,Sep 2020,10.7,10.96,0.26,2.4
VZ,2020-10-21,Sep 2020,1.22,1.25,0.03,2.4
CFX,2020-10-29,Sep 2020,0.4,0.41,0.01,2.5
DRE,2020-10-28,Sep 2020,0.39,0.4,0.01,2.5
OHI,2020-10-29,Sep 2020,0.8,0.82,0.02,2.5
RGLD,2020-11-04,Sep 2020,0.8,0.82,0.02,2.5
MAA,2020-10-28,Sep 2020,1.53,1.57,0.04,2.6
FAST,2020-10-13,Sep 2020,0.37,0.38,0.01,2.7
V,2020-10-28,Sep 2020,1.09,1.12,0.03,2.7
PFE,2020-10-27,Sep 2020,0.7,0.72,0.02,2.8
ABBV,2020-10-30,Sep 2020,2.75,2.83,0.08,2.9
CUZ,2020-10-28,Sep 2020,0.67,0.69,0.02,2.9
LMT,2020-10-20,Sep 2020,6.07,6.25,0.18,2.9
PNW,2020-10-30,Sep 2020,2.98,3.07,0.09,3
COR,2020-10-29,Sep 2020,1.29,1.33,0.04,3.1
MNST,2020-11-05,Sep 2020,0.63,0.65,0.02,3.1
CSX,2020-10-21,Sep 2020,0.93,0.96,0.03,3.2
HD,2020-11-17,Oct 2020,3.08,3.18,0.1,3.2
DOX,2020-11-10,Sep 2020,1.19,1.23,0.04,3.3
TDY,2020-10-21,Sep 2020,2.4,2.48,0.08,3.3
CLGX,2020-10-22,Sep 2020,1.17,1.21,0.04,3.4
JBGS,2020-11-03,Sep 2020,0.29,0.3,0.01,3.4
K,2020-10-29,Sep 2020,0.88,0.91,0.03,3.4
MO,2020-10-30,Sep 2020,1.15,1.19,0.04,3.4
TW,2020-10-28,Sep 2020,0.29,0.3,0.01,3.4
ADPT,2020-11-10,Sep 2020,-0.28,-0.27,0.01,3.5
ERIE,2020-10-29,Sep 2020,1.65,1.71,0.06,3.6
GPN,2020-10-29,Sep 2020,1.65,1.71,0.06,3.6
CBOE,2020-10-30,Sep 2020,1.07,1.11,0.04,3.7
CI,2020-11-05,Sep 2020,4.25,4.41,0.16,3.7
WELL,2020-10-28,Sep 2020,0.81,0.84,0.03,3.7
OFC,2020-10-29,Sep 2020,0.52,0.54,0.02,3.8
ANTM,2020-10-28,Sep 2020,4.04,4.2,0.16,3.9
NDSN,2020-12-15,Oct 2020,1.53,1.59,0.06,3.9
WLTW,2020-10-29,Sep 2020,1.28,1.33,0.05,3.9
BKI,2020-11-09,Sep 2020,0.5,0.52,0.02,4
DLR,2020-10-29,Sep 2020,1.48,1.54,0.06,4
EHC,2020-10-28,Sep 2020,0.75,0.78,0.03,4
ICE,2020-10-29,Sep 2020,0.99,1.03,0.04,4
AIV,2020-10-29,Sep 2020,0.73,0.76,0.03,4.1
JCI,2020-11-03,Sep 2020,0.73,0.76,0.03,4.1
VTR,2020-11-06,Sep 2020,0.72,0.75,0.03,4.1
BLUE,2020-11-04,Sep 2020,-3.07,-2.94,0.13,4.2
KRC,2020-10-28,Sep 2020,0.95,0.99,0.04,4.2
KSU,2020-10-16,Sep 2020,1.88,1.96,0.08,4.2
FISV,2020-10-27,Sep 2020,1.15,1.2,0.05,4.3
SRC,2020-11-02,Sep 2020,0.69,0.72,0.03,4.3
CHD,2020-10-29,Sep 2020,0.67,0.7,0.03,4.4
DUK,2020-11-05,Sep 2020,1.79,1.87,0.08,4.4
LHX,2020-10-30,Sep 2020,2.72,2.84,0.12,4.4
PM,2020-10-20,Sep 2020,1.36,1.42,0.06,4.4
MOS,2020-11-02,Sep 2020,0.22,0.23,0.01,4.5
HEI,2020-12-21,Oct 2020,0.43,0.45,0.02,4.6
HON,2020-10-30,Sep 2020,1.49,1.56,0.07,4.7
EVRG,2020-11-05,Sep 2020,1.65,1.73,0.08,4.8
MET,2020-11-04,Sep 2020,1.65,1.73,0.08,4.8
WRB,2020-10-20,Sep 2020,0.62,0.65,0.03,4.8
FE,2020-11-02,Sep 2020,0.8,0.84,0.04,5
NVR,2020-10-20,Sep 2020,62.01,65.11,3.1,5
MPW,2020-10-29,Sep 2020,0.39,0.41,0.02,5.1
NOC,2020-10-22,Sep 2020,5.6,5.89,0.29,5.1
ACM,2020-11-16,Sep 2020,0.57,0.6,0.03,5.2
FLT,2020-11-05,Sep 2020,2.66,2.8,0.14,5.2
MTB,2020-10-22,Sep 2020,2.63,2.77,0.14,5.3
ROP,2020-10-27,Sep 2020,3.01,3.17,0.16,5.3
KDP,2020-10-29,Sep 2020,0.37,0.39,0.02,5.4
QGEN,2020-10-27,Sep 2020,0.55,0.58,0.03,5.4
ECL,2020-10-27,Sep 2020,1.09,1.15,0.06,5.5
NDAQ,2020-10-21,Sep 2020,1.45,1.53,0.08,5.5
WAB,2020-10-29,Sep 2020,0.9,0.95,0.05,5.5
XEL,2020-10-29,Sep 2020,1.08,1.14,0.06,5.5
EXR,2020-11-04,Sep 2020,1.24,1.31,0.07,5.6
LNT,2020-11-02,Sep 2020,0.89,0.94,0.05,5.6
ROK,2020-11-10,Sep 2020,1.77,1.87,0.1,5.6
ELS,2020-10-19,Sep 2020,0.52,0.55,0.03,5.7
AAPL,2020-10-29,Sep 2020,0.69,0.73,0.04,5.8
AWK,2020-11-04,Sep 2020,1.38,1.46,0.08,5.8
SAIC,2020-12-03,Oct 2020,1.53,1.62,0.09,5.8
WM,2020-11-02,Sep 2020,1.03,1.09,0.06,5.8
CPT,2020-10-29,Sep 2020,1.18,1.25,0.07,5.9
SHW,2020-10-27,Sep 2020,2.6,2.76,0.16,6.1
SON,2020-10-22,Sep 2020,0.81,0.86,0.05,6.1
CNP,2020-11-05,Sep 2020,0.32,0.34,0.02,6.2
WBA,2020-10-15,Aug 2020,0.96,1.02,0.06,6.2
AME,2020-10-29,Sep 2020,0.95,1.01,0.06,6.3
ENTG,2020-10-22,Sep 2020,0.63,0.67,0.04,6.3
NSC,2020-10-28,Sep 2020,2.36,2.51,0.15,6.3
STWD,2020-11-05,Sep 2020,0.47,0.5,0.03,6.3
TER,2020-10-20,Sep 2020,1.11,1.18,0.07,6.3
USB,2020-10-14,Sep 2020,0.93,0.99,0.06,6.4
AKAM,2020-10-27,Sep 2020,1.23,1.31,0.08,6.5
FR,2020-10-21,Sep 2020,0.46,0.49,0.03,6.5
TRU,2020-10-27,Sep 2020,0.76,0.81,0.05,6.5
ACC,2020-10-26,Sep 2020,0.3,0.32,0.02,6.6
AMCR,2020-11-05,Sep 2020,0.15,0.16,0.01,6.6
DCI,2020-12-03,Oct 2020,0.45,0.48,0.03,6.6
SJM,2020-11-24,Oct 2020,2.24,2.39,0.15,6.7
AAP,2020-11-10,Sep 2020,2.63,2.81,0.18,6.8
AMAT,2020-11-12,Oct 2020,1.17,1.25,0.08,6.8
FTV,2020-10-27,Sep 2020,0.88,0.94,0.06,6.8
PB,2020-10-28,Sep 2020,1.31,1.4,0.09,6.8
EQH,2020-11-04,Sep 2020,1.16,1.24,0.08,6.9
ETRN,2020-11-03,Sep 2020,0.29,0.31,0.02,6.9
JAZZ,2020-11-02,Sep 2020,4.03,4.31,0.28,6.9
ADBE,2020-09-15,Aug 2020,2.4,2.57,0.17,7
CSCO,2020-11-12,Oct 2020,0.71,0.76,0.05,7
MMM,2020-10-27,Sep 2020,2.27,2.43,0.16,7
CTVA,2020-11-04,Sep 2020,-0.42,-0.39,0.03,7.1
AMT,2020-10-29,Sep 2020,2.08,2.23,0.15,7.2
