TRV,2020-10-20,Sep 2020,2.91,3.12,0.21,7.2
CUBE,2020-11-05,Sep 2020,0.41,0.44,0.03,7.3
WRK,2020-11-05,Sep 2020,0.68,0.73,0.05,7.3
EQIX,2020-10-28,Sep 2020,6.03,6.48,0.45,7.4
HP,2020-11-19,Sep 2020,-0.8,-0.74,0.06,7.5
KR,2020-12-03,Oct 2020,0.66,0.71,0.05,7.5
A,2020-11-23,Oct 2020,0.91,0.98,0.07,7.6
HUM,2020-11-03,Sep 2020,2.86,3.08,0.22,7.6
RETA,2020-11-09,Sep 2020,-2.1,-1.94,0.16,7.6
CTSH,2020-10-28,Sep 2020,0.9,0.97,0.07,7.7
TREX,2020-11-02,Sep 2020,0.38,0.41,0.03,7.8
XLNX,2020-10-21,Sep 2020,0.76,0.82,0.06,7.8
ANSS,2020-11-04,Sep 2020,1.26,1.36,0.1,7.9
BOH,2020-10-26,Sep 2020,0.88,0.95,0.07,7.9
IQV,2020-10-20,Sep 2020,1.51,1.63,0.12,7.9
SPGI,2020-10-27,Sep 2020,2.64,2.85,0.21,7.9
D,2020-11-05,Sep 2020,1,1.08,0.08,8
HBAN,2020-10-22,Sep 2020,0.25,0.27,0.02,8
MU,2020-09-29,Aug 2020,1,1.08,0.08,8
OMC,2020-10-27,Sep 2020,1.12,1.21,0.09,8
VIRT,2020-11-06,Sep 2020,0.75,0.81,0.06,8
ORCL,2020-09-10,Aug 2020,0.86,0.93,0.07,8.1
SWK,2020-10-27,Sep 2020,2.67,2.89,0.22,8.2
ELAN,2020-11-06,Sep 2020,0.12,0.13,0.01,8.3
HRC,2020-11-06,Sep 2020,1.08,1.17,0.09,8.3
JBLU,2020-10-27,Sep 2020,-1.91,-1.75,0.16,8.3
RNG,2020-11-09,Sep 2020,0.24,0.26,0.02,8.3
ANET,2020-11-02,Sep 2020,2.23,2.42,0.19,8.5
MRCY,2020-11-03,Sep 2020,0.47,0.51,0.04,8.5
SCHW,2020-10-15,Sep 2020,0.47,0.51,0.04,8.5
STLD,2020-10-19,Sep 2020,0.47,0.51,0.04,8.5
CSGP,2020-10-27,Sep 2020,2.08,2.26,0.18,8.6
EXP,2020-10-29,Sep 2020,1.86,2.02,0.16,8.6
ULTA,2020-12-03,Oct 2020,1.51,1.64,0.13,8.6
AM,2020-10-28,Sep 2020,0.23,0.25,0.02,8.7
HSY,2020-11-06,Sep 2020,1.71,1.86,0.15,8.7
WBS,2020-10-22,Sep 2020,0.69,0.75,0.06,8.7
ABT,2020-10-21,Sep 2020,0.9,0.98,0.08,8.8
AMP,2020-10-28,Sep 2020,1.35,1.47,0.12,8.8
HPE,2020-12-01,Oct 2020,0.34,0.37,0.03,8.8
NEM,2020-10-29,Sep 2020,0.79,0.86,0.07,8.8
ADI,2020-11-24,Oct 2020,1.32,1.44,0.12,9
ARD,2020-10-22,Sep 2020,0.44,0.48,0.04,9
DNB,2020-11-05,Sep 2020,0.22,0.24,0.02,9
NLOK,2020-11-05,Sep 2020,0.33,0.36,0.03,9
NUS,2020-11-04,Sep 2020,0.99,1.08,0.09,9
VRSK,2020-11-04,Sep 2020,1.21,1.32,0.11,9
WSO,2020-10-22,Sep 2020,2.53,2.76,0.23,9
LIN,2020-11-05,Sep 2020,1.97,2.15,0.18,9.1
CMG,2020-10-21,Sep 2020,3.44,3.76,0.32,9.3
ADSK,2020-11-24,Oct 2020,0.95,1.04,0.09,9.4
BMY,2020-11-05,Sep 2020,1.49,1.63,0.14,9.4
GWW,2020-10-22,Sep 2020,4.13,4.52,0.39,9.4
SLGN,2020-10-21,Sep 2020,0.95,1.04,0.09,9.4
BIIB,2020-10-21,Sep 2020,8.06,8.84,0.78,9.6
LRCX,2020-10-21,Sep 2020,5.17,5.67,0.5,9.6
MKSI,2020-10-27,Sep 2020,1.76,1.93,0.17,9.6
VIAC,2020-11-06,Sep 2020,0.83,0.91,0.08,9.6
COST,2020-09-24,Aug 2020,2.85,3.13,0.28,9.8
MCHP,2020-11-05,Sep 2020,1.42,1.56,0.14,9.8
REYN,2020-11-11,Sep 2020,0.51,0.56,0.05,9.8
THG,2020-10-27,Sep 2020,2.24,2.46,0.22,9.8
FMC,2020-11-02,Sep 2020,1.11,1.22,0.11,9.9
STZ,2020-10-01,Aug 2020,2.51,2.76,0.25,9.9
ESI,2020-10-27,Sep 2020,0.2,0.22,0.02,10
PD,2020-12-03,Oct 2020,-0.1,-0.09,0.01,10
SSNC,2020-10-28,Sep 2020,1,1.1,0.1,10
WRI,2020-10-29,Sep 2020,0.4,0.44,0.04,10
GPC,2020-10-22,Sep 2020,1.48,1.63,0.15,10.1
KLAC,2020-10-28,Sep 2020,2.75,3.03,0.28,10.1
TFC,2020-10-15,Sep 2020,0.88,0.97,0.09,10.2
IVZ,2020-10-27,Sep 2020,0.48,0.53,0.05,10.4
VRTX,2020-10-29,Sep 2020,2.39,2.64,0.25,10.4
JNJ,2020-10-13,Sep 2020,1.99,2.2,0.21,10.5
WEC,2020-11-03,Sep 2020,0.76,0.84,0.08,10.5
PGR,2020-10-14,Sep 2020,1.69,1.87,0.18,10.6
PRGO,2020-11-04,Sep 2020,0.84,0.93,0.09,10.7
MMC,2020-10-29,Sep 2020,0.74,0.82,0.08,10.8
MSI,2020-10-29,Sep 2020,1.76,1.95,0.19,10.8
ATVI,2020-10-29,Sep 2020,0.64,0.71,0.07,10.9
IRM,2020-11-05,Sep 2020,0.55,0.61,0.06,10.9
KEYS,2020-11-18,Oct 2020,1.46,1.62,0.16,10.9
CG,2020-10-29,Sep 2020,0.36,0.4,0.04,11.1
KHC,2020-10-29,Sep 2020,0.63,0.7,0.07,11.1
TEAM,2020-10-29,Sep 2020,0.27,0.3,0.03,11.1
TWOU,2020-10-27,Sep 2020,-0.27,-0.24,0.03,11.1
JKHY,2020-11-04,Sep 2020,1.07,1.19,0.12,11.2
AXS,2020-10-28,Sep 2020,-0.87,-0.77,0.1,11.4
CSL,2020-10-20,Sep 2020,1.74,1.94,0.2,11.4
INFO,2020-09-29,Aug 2020,0.69,0.77,0.08,11.5
ORLY,2020-10-28,Sep 2020,6.34,7.07,0.73,11.5
BDX,2020-11-05,Sep 2020,2.5,2.79,0.29,11.6
RHI,2020-10-22,Sep 2020,0.6,0.67,0.07,11.6
SAGE,2020-11-05,Sep 2020,-2.3,-2.03,0.27,11.7
WEN,2020-11-04,Sep 2020,0.17,0.19,0.02,11.7
EBAY,2020-10-28,Sep 2020,0.76,0.85,0.09,11.8
LAMR,2020-11-05,Sep 2020,1.18,1.32,0.14,11.8
SUI,2020-10-21,Sep 2020,1.43,1.6,0.17,11.8
BAH,2020-10-30,Sep 2020,0.92,1.03,0.11,11.9
TYL,2020-11-04,Sep 2020,1.34,1.5,0.16,11.9
CPB,2020-12-09,Oct 2020,0.91,1.02,0.11,12
G,2020-11-02,Sep 2020,0.5,0.56,0.06,12
GRA,2020-10-28,Sep 2020,0.5,0.56,0.06,12
OLLI,2020-12-03,Oct 2020,0.58,0.65,0.07,12
EMN,2020-10-29,Sep 2020,1.4,1.57,0.17,12.1
PEP,2020-10-01,Sep 2020,1.48,1.66,0.18,12.1
CTXS,2020-10-22,Sep 2020,1.23,1.38,0.15,12.2
EPAM,2020-11-05,Sep 2020,1.47,1.65,0.18,12.2
FBHS,2020-10-28,Sep 2020,1.06,1.19,0.13,12.2
ETN,2020-11-03,Sep 2020,1.05,1.18,0.13,12.3
FCN,2020-10-29,Sep 2020,1.37,1.54,0.17,12.4
HAS,2020-10-26,Sep 2020,1.67,1.88,0.21,12.5
LSTR,2020-10-21,Sep 2020,1.43,1.61,0.18,12.5
NUAN,2020-11-18,Sep 2020,0.16,0.18,0.02,12.5
NVT,2020-10-30,Sep 2020,0.4,0.45,0.05,12.5
PAYX,2020-10-06,Aug 2020,0.56,0.63,0.07,12.5
AWI,2020-10-27,Sep 2020,0.95,1.07,0.12,12.6
WMT,2020-11-17,Oct 2020,1.19,1.34,0.15,12.6
CASY,2020-12-07,Oct 2020,2.66,3,0.34,12.7
HUBB,2020-10-27,Sep 2020,2.04,2.3,0.26,12.7
LII,2020-10-19,Sep 2020,3.13,3.53,0.4,12.7
CL,2020-10-30,Sep 2020,0.7,0.79,0.09,12.8
FTNT,2020-10-29,Sep 2020,0.78,0.88,0.1,12.8
EAF,2020-11-03,Sep 2020,0.31,0.35,0.04,12.9
ETSY,2020-10-28,Sep 2020,0.62,0.7,0.08,12.9
FNB,2020-10-19,Sep 2020,0.23,0.26,0.03,13
IOVA,2020-11-05,Sep 2020,-0.46,-0.4,0.06,13
OLN,2020-11-04,Sep 2020,-0.23,-0.2,0.03,13
WAT,2020-10-27,Sep 2020,1.91,2.16,0.25,13
CTLT,2020-11-03,Sep 2020,0.38,0.43,0.05,13.1
GLW,2020-10-27,Sep 2020,0.38,0.43,0.05,13.1
CMS,2020-10-29,Sep 2020,0.68,0.77,0.09,13.2
NVDA,2020-11-18,Oct 2020,2.57,2.91,0.34,13.2
ODFL,2020-10-27,Sep 2020,1.51,1.71,0.2,13.2
SLG,2020-10-21,Sep 2020,1.59,1.8,0.21,13.2
EW,2020-10-21,Sep 2020,0.45,0.51,0.06,13.3
FDS,2020-09-24,Aug 2020,2.54,2.88,0.34,13.3
ROL,2020-10-28,Sep 2020,0.15,0.17,0.02,13.3
MSM,2020-10-27,Aug 2020,0.96,1.09,0.13,13.5
QRVO,2020-11-04,Sep 2020,2.14,2.43,0.29,13.5
CREE,2020-10-28,Sep 2020,-0.22,-0.19,0.03,13.6
FLS,2020-11-05,Sep 2020,0.44,0.5,0.06,13.6
BAX,2020-10-29,Sep 2020,0.73,0.83,0.1,13.7
AMD,2020-10-27,Sep 2020,0.36,0.41,0.05,13.8
PYPL,2020-11-02,Sep 2020,0.94,1.07,0.13,13.8
WST,2020-10-22,Sep 2020,1.01,1.15,0.14,13.8
PG,2020-10-20,Sep 2020,1.43,1.63,0.2,13.9
PINC,2020-11-02,Sep 2020,0.5,0.57,0.07,14
SCCO,2020-10-26,Sep 2020,0.57,0.65,0.08,14
VLO,2020-10-22,Sep 2020,-1.35,-1.16,0.19,14
TXN,2020-10-20,Sep 2020,1.27,1.45,0.18,14.1
ARES,2020-10-28,Sep 2020,0.42,0.48,0.06,14.2
AVTR,2020-10-27,Sep 2020,0.21,0.24,0.03,14.2
DD,2020-10-29,Sep 2020,0.77,0.88,0.11,14.2
EXPD,2020-11-03,Sep 2020,0.98,1.12,0.14,14.2
FLIR,2020-10-30,Sep 2020,0.56,0.64,0.08,14.2
LEG,2020-11-02,Sep 2020,0.7,0.8,0.1,14.2
AMG,2020-10-26,Sep 2020,2.86,3.27,0.41,14.3
CPRT,2020-11-18,Oct 2020,0.69,0.79,0.1,14.4
CNA,2020-11-02,Sep 2020,0.62,0.71,0.09,14.5
CDNS,2020-10-19,Sep 2020,0.61,0.7,0.09,14.7
VEEV,2020-12-01,Oct 2020,0.68,0.78,0.1,14.7
DGX,2020-10-22,Sep 2020,3.75,4.31,0.56,14.9
GIS,2020-09-23,Aug 2020,0.87,1,0.13,14.9
MCD,2020-11-09,Sep 2020,1.93,2.22,0.29,15
PRAH,2020-11-04,Sep 2020,1.13,1.3,0.17,15
LPLA,2020-10-29,Sep 2020,1.25,1.44,0.19,15.2
CE,2020-10-25,Sep 2020,1.69,1.95,0.26,15.3
GILD,2020-10-28,Sep 2020,1.83,2.11,0.28,15.3
ITT,2020-10-30,Sep 2020,0.71,0.82,0.11,15.4
LYB,2020-10-30,Sep 2020,1.1,1.27,0.17,15.4
PKG,2020-10-26,Sep 2020,1.36,1.57,0.21,15.4
BLL,2020-11-05,Sep 2020,0.77,0.89,0.12,15.5
SYNH,2020-10-29,Sep 2020,0.9,1.04,0.14,15.5
PCAR,2020-10-20,Sep 2020,0.96,1.11,0.15,15.6
REGN,2020-11-05,Sep 2020,7.23,8.36,1.13,15.6
EMR,2020-11-03,Sep 2020,0.95,1.1,0.15,15.7
LEA,2020-10-30,Sep 2020,3.22,3.73,0.51,15.8
EIX,2020-10-27,Sep 2020,1.44,1.67,0.23,15.9
VNT,2020-10-29,Sep 2020,0.69,0.8,0.11,15.9
ZBRA,2020-11-03,Sep 2020,2.82,3.27,0.45,15.9
ABMD,2020-10-29,Sep 2020,0.87,1.01,0.14,16
ACGL,2020-10-29,Sep 2020,0.25,0.29,0.04,16
DG,2020-12-03,Oct 2020,1.99,2.31,0.32,16
FLO,2020-11-05,Sep 2020,0.25,0.29,0.04,16
VMW,2020-11-24,Oct 2020,1.43,1.66,0.23,16
EFX,2020-10-21,Sep 2020,1.61,1.87,0.26,16.1
VRM,2020-11-11,Sep 2020,-0.37,-0.31,0.06,16.2
THS,2020-11-05,Sep 2020,0.61,0.71,0.1,16.3
VMI,2020-10-21,Sep 2020,1.71,1.99,0.28,16.3
SAM,2020-10-22,Sep 2020,5.24,6.1,0.86,16.4
AMGN,2020-10-28,Sep 2020,3.75,4.37,0.62,16.5
CACI,2020-10-28,Sep 2020,3.15,3.67,0.52,16.5
CAT,2020-10-27,Sep 2020,1.15,1.34,0.19,16.5
FRC,2020-10-13,Sep 2020,1.38,1.61,0.23,16.6
HBI,2020-11-05,Sep 2020,0.36,0.42,0.06,16.6
IEX,2020-10-27,Sep 2020,1.2,1.4,0.2,16.6
MTD,2020-11-05,Sep 2020,6.02,7.02,1,16.6
SWI,2020-10-27,Sep 2020,0.24,0.28,0.04,16.6
PRI,2020-11-04,Sep 2020,2.38,2.78,0.4,16.8
BBY,2020-11-24,Oct 2020,1.76,2.06,0.3,17
GNTX,2020-10-23,Sep 2020,0.41,0.48,0.07,17
KEY,2020-10-21,Sep 2020,0.35,0.41,0.06,17.1
CBT,2020-11-23,Sep 2020,0.58,0.68,0.1,17.2
BWA,2020-10-29,Sep 2020,0.75,0.88,0.13,17.3
CRI,2020-10-23,Sep 2020,1.67,1.96,0.29,17.3
LMND,2020-11-10,Sep 2020,-0.69,-0.57,0.12,17.3
TSCO,2020-10-22,Sep 2020,1.38,1.62,0.24,17.3
NOW,2020-10-28,Sep 2020,1.03,1.21,0.18,17.4
RKT,2020-11-10,Sep 2020,1.03,1.21,0.18,17.4
ZION,2020-10-19,Sep 2020,0.86,1.01,0.15,17.4
LDOS,2020-11-02,Sep 2020,1.25,1.47,0.22,17.6
NFG,2020-11-05,Sep 2020,0.34,0.4,0.06,17.6
UNH,2020-10-14,Sep 2020,2.98,3.51,0.53,17.7
BWXT,2020-11-02,Sep 2020,0.67,0.79,0.12,17.9
BLK,2020-10-13,Sep 2020,7.81,9.22,1.41,18
GPK,2020-10-20,Sep 2020,0.22,0.26,0.04,18.1
RP,2020-11-05,Sep 2020,0.44,0.52,0.08,18.1
TMX,2020-11-05,Sep 2020,0.22,0.26,0.04,18.1
VRSN,2020-10-22,Sep 2020,1.26,1.49,0.23,18.2
FNF,2020-11-04,Sep 2020,1.25,1.48,0.23,18.4
LUV,2020-10-22,Sep 2020,-2.44,-1.99,0.45,18.4
STL,2020-10-21,Sep 2020,0.38,0.45,0.07,18.4
OKE,2020-10-27,Sep 2020,0.59,0.7,0.11,18.6
SPR,2020-11-03,Sep 2020,-1.65,-1.34,0.31,18.7
CDK,2020-11-02,Sep 2020,0.69,0.82,0.13,18.8
GNRC,2020-10-28,Sep 2020,1.75,2.08,0.33,18.8
NUE,2020-10-22,Sep 2020,0.53,0.63,0.1,18.8
MSFT,2020-10-27,Sep 2020,1.53,1.82,0.29,18.9
ATR,2020-10-29,Sep 2020,0.84,1,0.16,19
IDXX,2020-10-29,Sep 2020,1.42,1.69,0.27,19
RPM,2020-10-07,Aug 2020,1.21,1.44,0.23,19
DISCA,2020-11-05,Sep 2020,0.68,0.81,0.13,19.1
EWBC,2020-10-22,Sep 2020,0.94,1.12,0.18,19.1
WFC,2020-10-14,Sep 2020,0.47,0.56,0.09,19.1
HPQ,2020-11-24,Oct 2020,0.52,0.62,0.1,19.2
XYL,2020-10-29,Sep 2020,0.52,0.62,0.1,19.2
PRU,2020-11-03,Sep 2020,2.69,3.21,0.52,19.3
SRCL,2020-11-05,Sep 2020,0.57,0.68,0.11,19.3
STE,2020-11-02,Sep 2020,1.24,1.48,0.24,19.3
EXC,2020-11-03,Sep 2020,0.87,1.04,0.17,19.5
AYI,2020-10-08,Aug 2020,1.96,2.35,0.39,19.9
AJG,2020-10-29,Sep 2020,0.9,1.08,0.18,20
BLI,2020-11-12,Sep 2020,-0.2,-0.16,0.04,20
KKR,2020-10-30,Sep 2020,0.4,0.48,0.08,20
WH,2020-10-28,Sep 2020,0.3,0.36,0.06,20
COHR,2020-11-10,Sep 2020,0.84,1.01,0.17,20.2
MSCI,2020-10-27,Sep 2020,1.83,2.2,0.37,20.2
WDC,2020-10-28,Sep 2020,0.54,0.65,0.11,20.3
RSG,2020-11-05,Sep 2020,0.83,1,0.17,20.4
PHM,2020-10-22,Sep 2020,1.11,1.34,0.23,20.7
DLTR,2020-11-24,Oct 2020,1.15,1.39,0.24,20.8
DVA,2020-10-29,Sep 2020,1.49,1.8,0.31,20.8
FCX,2020-10-22,Sep 2020,0.24,0.29,0.05,20.8
MRK,2020-10-27,Sep 2020,1.44,1.74,0.3,20.8
RTX,2020-10-27,Sep 2020,0.48,0.58,0.1,20.8
CW,2020-10-28,Sep 2020,1.53,1.85,0.32,20.9
PANW,2020-11-16,Oct 2020,1.34,1.62,0.28,20.9
LITE,2020-11-02,Sep 2020,1.47,1.78,0.31,21
MUR,2020-11-05,Sep 2020,-0.19,-0.15,0.04,21
NATI,2020-10-29,Sep 2020,0.19,0.23,0.04,21
OTIS,2020-10-26,Sep 2020,0.57,0.69,0.12,21
WU,2020-10-29,Sep 2020,0.47,0.57,0.1,21.2
PBCT,2020-10-22,Sep 2020,0.28,0.34,0.06,21.4
SWKS,2020-11-02,Sep 2020,1.52,1.85,0.33,21.7
CHE,2020-10-29,Sep 2020,3.99,4.86,0.87,21.8
QCOM,2020-11-04,Sep 2020,1.19,1.45,0.26,21.8
CDW,2020-11-02,Sep 2020,1.5,1.83,0.33,22
TFX,2020-10-29,Sep 2020,2.27,2.77,0.5,22
DOV,2020-10-20,Sep 2020,1.31,1.6,0.29,22.1
KO,2020-10-22,Sep 2020,0.45,0.55,0.1,22.2
RS,2020-10-22,Sep 2020,1.53,1.87,0.34,22.2
ST,2020-10-27,Sep 2020,0.54,0.66,0.12,22.2
SEE,2020-10-28,Sep 2020,0.67,0.82,0.15,22.3
CCK,2020-10-19,Sep 2020,1.6,1.96,0.36,22.5
GDDY,2020-11-04,Sep 2020,0.31,0.38,0.07,22.5
UPS,2020-10-28,Sep 2020,1.86,2.28,0.42,22.5
CAG,2020-10-01,Aug 2020,0.57,0.7,0.13,22.8
MCO,2020-10-29,Sep 2020,2.19,2.69,0.5,22.8
NTNX,2020-11-23,Oct 2020,-0.57,-0.44,0.13,22.8
NLY,2020-10-28,Sep 2020,0.26,0.32,0.06,23
SLB,2020-10-16,Sep 2020,0.13,0.16,0.03,23
STNE,2020-10-29,Sep 2020,0.13,0.16,0.03,23
TTC,2020-12-16,Oct 2020,0.52,0.64,0.12,23
VRT,2020-11-04,Sep 2020,0.26,0.32,0.06,23
ACHC,2020-10-29,Sep 2020,0.55,0.68,0.13,23.6
HLF,2020-11-05,Sep 2020,0.93,1.15,0.22,23.6
ZTS,2020-11-05,Sep 2020,0.89,1.1,0.21,23.6
NKTR,2020-11-05,Sep 2020,-0.8,-0.61,0.19,23.7
BRO,2020-10-26,Sep 2020,0.42,0.52,0.1,23.8
CVS,2020-11-06,Sep 2020,1.34,1.66,0.32,23.8
AVY,2020-10-21,Sep 2020,1.54,1.91,0.37,24
HAE,2020-11-04,Sep 2020,0.5,0.62,0.12,24
HFC,2020-11-05,Sep 2020,-0.54,-0.41,0.13,24
MCK,2020-11-03,Sep 2020,3.87,4.8,0.93,24
AFL,2020-10-27,Sep 2020,1.12,1.39,0.27,24.1
MXIM,2020-10-27,Sep 2020,0.58,0.72,0.14,24.1
TKR,2020-10-29,Sep 2020,0.91,1.13,0.22,24.1
JPM,2020-10-13,Sep 2020,2.35,2.92,0.57,24.2
KEX,2020-10-29,Sep 2020,0.37,0.46,0.09,24.3
AOS,2020-10-29,Sep 2020,0.53,0.66,0.13,24.5
URI,2020-10-28,Sep 2020,4.33,5.4,1.07,24.7
APH,2020-10-21,Sep 2020,0.44,0.55,0.11,25
AZO,2020-09-22,Aug 2020,24.74,30.93,6.19,25
ENPH,2020-10-27,Sep 2020,0.24,0.3,0.06,25
PAYC,2020-11-04,Sep 2020,0.56,0.7,0.14,25
SWCH,2020-11-05,Sep 2020,0.04,0.05,0.01,25
ALXN,2020-10-29,Sep 2020,2.59,3.24,0.65,25.1
MLM,2020-10-29,Sep 2020,3.76,4.71,0.95,25.2
ADM,2020-10-29,Sep 2020,0.71,0.89,0.18,25.3
ARW,2020-10-29,Sep 2020,1.66,2.08,0.42,25.3
ASH,2020-11-10,Sep 2020,0.79,0.99,0.2,25.3
J,2020-11-24,Sep 2020,1.3,1.63,0.33,25.3
KNX,2020-10-21,Sep 2020,0.63,0.79,0.16,25.4
TECH,2020-11-05,Sep 2020,1.14,1.43,0.29,25.4
DHR,2020-10-22,Sep 2020,1.37,1.72,0.35,25.5
AZEK,2020-12-03,Sep 2020,0.23,0.29,0.06,26
CFR,2020-10-29,Sep 2020,1.19,1.5,0.31,26
TOL,2020-12-07,Oct 2020,1.23,1.55,0.32,26
MS,2020-10-15,Sep 2020,1.26,1.59,0.33,26.1
